#Parameter Card
#All masses should be provided in GeV, all lengths in meters.
#Lines preceded by a # are ignored by the parser.

#Uncomment this to set the seed for the Random Number Generator
seed 100

#Give your run a name. If no name is supplied, one will be generated from the current time.
run 1000


#Model Parameters
epsilon 1e-3
dark_matter_mass 0.16666666666666666
dark_photon_mass 0.5
alpha_D 0.1
decay_type fermion

#Run parameters
POT 1e21
samplesize 10000
pi0_per_POT 3.05

#The simulation generates dark matter trajectories intersecting the detector, scatters them, and 
#throws away the results until burn_max is reached. If the number of attempts exceeds 
#burn_max*burn_timeout, the burn_in process aborts early and an alert is written to cerr
#before the simulation resumes.
burn_max 1000
burn_timeout 20000 
beam_energy 120

################################
#Production Channel Definitions#
################################

#Production Parameters
production_channel eta_decay
production_distribution particle_list
particle_list_file ../../../neutral_meson_flux/etas.dat
particle_list_position true


meson_per_pi0 0.09781263276


############################
#END OF PRODUCTION CHANNELS#
############################



################
#SIGNAL CHANNEL#
################

#Scattering Parameters
#Choose from NCE_nucleon, NCE_electron, Pion_Inelastic, Inelastic_Delta_to_Gamma or NCE_nucleon_baryonic.
signal_channel NCE_electron
#scatter_dist_filename Source/data/DIS.dat

#Add this line to use coherent scattering rather than incoherent scattering.
#coherent true


########
#OUPTUT#
########

#Where to write events. 
output_file ./events_0.05_all_1k_alD_0.1_fermion_test_id.dat
# Where to write a summary of the run with number of events and paramaters in the format: channel_name V_mass DM_mass num_events epsilon alpha_prime scattering_channel 
summary_file bdnmc_summary.dat

#In comprehensive mode, all particles that make up an event are written to the output file. This overwrites the output file.
# output_mode comprehensive
# output_mode dm_detector_distribution
# summary suppresses output to events_test_0.01.dat (no event list), while still writing to the summary file.
# output_mode summary

# ROOT output 
root_file /gluster/data/microboone/electron_scatter_dani/fermion/eta_fermion_ma_0.5_dt_0.33.root
output_mode dm_dist_root


#Cuts on the kinetic energy of outgoing nucleon or electron. These default to min=0 and max=1e9 GeV
#max_scatter_energy 0.9
#min_scatter_energy 0.035
#Decreasing the resolution increases setup time but improves accuracy of scattering cross sections
#dm_energy_resolution 0.01

######################
#DETECTOR DECLARATION#
######################

#Detector Parameters

detector cuboid
# coordinates of origin in uB coordinate system, not centre of detector (in m)
x-position 54.18152116, 
y-position 72.89818027,
z-position 677.96485681
length 10.368
width 2.5635
height 2.33
det-phi 3.08324
det-theta 0.400058
det-psi 3.14147

#Material parameters
#Mass is set in GeV.
#mass is only important for coherent scattering, can be set to anything.
#anything not defined will be set to zero.

material Argon
number_density 2.1e21
proton_number 18
neutron_number 22
electron_number 18
mass 40.0


#When run, this file should write a final signal estimate to terminal that looks like:

#Predicted number of signal events = 284.31
#Predicted number of signal events from channel 1 pi0_decay = 284.31

#Exact numbers can vary by  +/- 10 due to small sample size.
